

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Nov 02 17:38:36 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x620,48
    36                           	dabs	1,0x5A3,77
    37                           	dabs	1,0x2373,0,_reg
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  4521  0F3A                     _ODCONA	set	3898
  4522  0F66                     _ODCONE	set	3942
  4523  0F4F                     _WPUC	set	3919
  4524  0F39                     _WPUA	set	3897
  4525  0F44                     _WPUB	set	3908
  4526  0F65                     _WPUE	set	3941
  4527  0F5A                     _WPUD	set	3930
  4528  0F38                     _ANSELA	set	3896
  4529  0F64                     _ANSELE	set	3940
  4530  0F43                     _ANSELB	set	3907
  4531  0F4E                     _ANSELC	set	3918
  4532  0F59                     _ANSELD	set	3929
  4533  7A7C                     _WPUC4	set	31356
  4534  7A7B                     _WPUC3	set	31355
  4535                           
  4536                           	psect	cinit
  4537  002A                     start_initialization:	
  4538                           ; #config settings
  4539                           
  4540  002A                     __initialization:	;BIGRAM
  4541                           
  4542                           ; Initialize objects allocated to COMMON
  4543  002A  3183  23F6  3180   	fcall	__pidataCOMMON	;fetch initializer
  4544  002D  00FC               	movwf	__pdataCOMMON& (0+127)
  4545  002E  3183  23F7  3180   	fcall	__pidataCOMMON+1	;fetch initializer
  4546  0031  00FD               	movwf	(__pdataCOMMON+1)& (0+127)
  4547                           
  4548                           ; Initialize objects allocated to BANK0
  4549  0032  3183  23F3  3180   	fcall	__pidataBANK0	;fetch initializer
  4550  0035  00B2               	movwf	__pdataBANK0& (0+127)
  4551  0036  3183  23F4  3180   	fcall	__pidataBANK0+1	;fetch initializer
  4552  0039  00B3               	movwf	(__pdataBANK0+1)& (0+127)
  4553  003A  3183  23F5  3180   	fcall	__pidataBANK0+2	;fetch initializer
  4554  003D  00B4               	movwf	(__pdataBANK0+2)& (0+127)
  4555                           
  4556                           ; Clear objects allocated to BIGRAM
  4557  003E  3073               	movlw	low (0+9075)
  4558  003F  0084               	movwf	4
  4559  0040  3023               	movlw	high (0+9075)
  4560  0041  0085               	movwf	5
  4561  0042  307D               	movlw	125
  4562  0043  00FE               	movwf	btemp
  4563  0044  3000               	movlw	0
  4564  0045  00FF               	movwf	btemp+1
  4565  0046  3183  23C4  3180   	fcall	clear_ram0
  4566                           
  4567                           ; Clear objects allocated to COMMON
  4568  0049  01F9               	clrf	__pbssCOMMON& (0+127)
  4569  004A  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
  4570  004B  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
  4571                           
  4572                           ; Clear objects allocated to BANK0
  4573  004C  3020               	movlw	low __pbssBANK0
  4574  004D  0084               	movwf	4
  4575  004E  3000               	movlw	high __pbssBANK0
  4576  004F  0085               	movwf	5
  4577  0050  300C               	movlw	12
  4578  0051  00FE               	movwf	btemp
  4579  0052  3000               	movlw	0
  4580  0053  00FF               	movwf	btemp+1
  4581  0054  3183  23C4  3180   	fcall	clear_ram0
  4582  0057                     end_of_initialization:	
  4583                           ;End of C runtime variable initialization code
  4584                           
  4585  0057                     __end_of__initialization:
  4586  0057  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4587  0058  0020               	movlb	0
  4588  0059  3183  2B30         	ljmp	_main	;jump to C main() function
  4589                           
  4590                           	psect	bssCOMMON
  4591  0079                     __pbssCOMMON:
  4592  0079                     _CLKM:
  4593  0079                     	ds	1
  4594  007A                     _CLKH:
  4595  007A                     	ds	1
  4596  007B                     _ALAM:
  4597  007B                     	ds	1
  4598                           
  4599                           	psect	dataCOMMON
  4600  007C                     __pdataCOMMON:
  4601  007C                     _ALAH:
  4602  007C                     	ds	1
  4603  007D                     _TALA:
  4604  007D                     	ds	1
  4605                           
  4606                           	psect	bssBANK0
  4607  0020                     __pbssBANK0:
  4608  0020                     save_register@n:
  4609  0020                     	ds	2
  4610  0022                     _timer_flag:
  4611  0022                     	ds	2
  4612  0024                     TMR0_ISR@CountCallBack:
  4613  0024                     	ds	2
  4614  0026                     _i2c1_driver_i2cISR:
  4615  0026                     	ds	2
  4616  0028                     _i2c1_driver_busCollisionISR:
  4617  0028                     	ds	2
  4618  002A                     _ALAF:
  4619  002A                     	ds	1
  4620  002B                     _ALAS:
  4621  002B                     	ds	1
  4622                           
  4623                           	psect	dataBANK0
  4624  0032                     __pdataBANK0:
  4625  0032                     _ALAL:
  4626  0032                     	ds	1
  4627  0033                     _ALAT:
  4628  0033                     	ds	1
  4629  0034                     _PMON:
  4630  0034                     	ds	1
  4631                           
  4632                           	psect	clrtext
  4633  03C4                     clear_ram0:	
  4634                           ;	Called with FSR0 containing the base address, and
  4635                           ;	btemp/btemp+1 has the size to clear
  4636                           
  4637  03C4  0064               	clrwdt	;clear the watchdog before getting into this loop
  4638  03C5                     clrloop0:
  4639  03C5  0180               	clrf	0	;clear RAM location pointed to by FSR
  4640  03C6  3101               	addfsr 0,1
  4641  03C7  3001               	movlw	1
  4642  03C8  02FE               	subwf	btemp,f
  4643  03C9  3000               	movlw	0
  4644  03CA  3BFF               	subwfb	btemp+1,f
  4645  03CB  087F               	movf	btemp+1,w
  4646  03CC  047E               	iorwf	btemp,w
  4647  03CD  1D03               	skipz
  4648  03CE  2BC5               	goto	clrloop0	;have we reached the end yet?
  4649  03CF  3400               	retlw	0	;all done for this memory range, return
  4650                           
  4651                           	psect	cstackCOMMON
  4652  0070                     __pcstackCOMMON:
  4653  0070                     ?_i2c1_driver_open:
  4654  0070                     ?_PMD_Initialize:	
  4655                           ; 1 bit 
  4656                           
  4657  0070                     ?_OSCILLATOR_Initialize:	
  4658                           ; 1 bytes @ 0x0
  4659                           
  4660  0070                     ?_TMR0_Initialize:	
  4661                           ; 1 bytes @ 0x0
  4662                           
  4663  0070                     ?_TMR0_ISR:	
  4664                           ; 1 bytes @ 0x0
  4665                           
  4666  0070                     ?_TMR0_DefaultInterruptHandler:	
  4667                           ; 1 bytes @ 0x0
  4668                           
  4669  0070                     ??_TMR0_DefaultInterruptHandler:	
  4670                           ; 1 bytes @ 0x0
  4671                           
  4672  0070                     ?_TMR0_CallBack:	
  4673                           ; 1 bytes @ 0x0
  4674                           
  4675  0070                     ?_TMR0_callback:	
  4676                           ; 1 bytes @ 0x0
  4677                           
  4678  0070                     ?_tsttc:	
  4679                           ; 1 bytes @ 0x0
  4680                           
  4681  0070                     ?_ReadI2C:	
  4682                           ; 1 bytes @ 0x0
  4683                           
  4684  0070                     ?_WriteI2C:	
  4685                           ; 1 bytes @ 0x0
  4686                           
  4687  0070                     ?_PIN_MANAGER_Initialize:	
  4688                           ; 1 bytes @ 0x0
  4689                           
  4690  0070                     ?_SYSTEM_Initialize:	
  4691                           ; 1 bytes @ 0x0
  4692                           
  4693  0070                     ?_INTERRUPT_InterruptManager:	
  4694                           ; 1 bytes @ 0x0
  4695                           
  4696  0070                     ?_main:	
  4697                           ; 1 bytes @ 0x0
  4698                           
  4699  0070                     ?___awmod:	
  4700                           ; 1 bytes @ 0x0
  4701                           
  4702  0070                     ?i1___lwmod:	
  4703                           ; 2 bytes @ 0x0
  4704                           
  4705  0070                     ___awmod@divisor:	
  4706                           ; 2 bytes @ 0x0
  4707                           
  4708  0070                     i1___lwmod@divisor:	
  4709                           ; 2 bytes @ 0x0
  4710                           
  4711                           
  4712                           ; 2 bytes @ 0x0
  4713  0070                     	ds	2
  4714  0072                     ___awmod@dividend:
  4715  0072                     i1___lwmod@dividend:	
  4716                           ; 2 bytes @ 0x2
  4717                           
  4718                           
  4719                           ; 2 bytes @ 0x2
  4720  0072                     	ds	2
  4721  0074                     ??___awmod:
  4722  0074                     ??i1___lwmod:	
  4723                           ; 1 bytes @ 0x4
  4724                           
  4725                           
  4726                           ; 1 bytes @ 0x4
  4727  0074                     	ds	1
  4728  0075                     ___awmod@counter:
  4729  0075                     i1___lwmod@counter:	
  4730                           ; 1 bytes @ 0x5
  4731                           
  4732                           
  4733                           ; 1 bytes @ 0x5
  4734  0075                     	ds	1
  4735  0076                     ___awmod@sign:
  4736                           
  4737                           ; 1 bytes @ 0x6
  4738  0076                     	ds	1
  4739  0077                     ??_TMR0_callback:
  4740                           
  4741                           ; 1 bytes @ 0x7
  4742  0077                     	ds	2
  4743  0079                     ??_TMR0_ISR:
  4744  0079                     ??_TMR0_CallBack:	
  4745                           ; 1 bytes @ 0x9
  4746                           
  4747  0079                     ??_INTERRUPT_InterruptManager:	
  4748                           ; 1 bytes @ 0x9
  4749                           
  4750                           
  4751                           	psect	cstackBANK0
  4752  002C                     __pcstackBANK0:	
  4753                           ; 1 bytes @ 0x9
  4754                           
  4755  002C                     ??_PMD_Initialize:
  4756  002C                     ??_OSCILLATOR_Initialize:	
  4757                           ; 1 bytes @ 0x0
  4758                           
  4759  002C                     ?_TMR0_SetInterruptHandler:	
  4760                           ; 1 bytes @ 0x0
  4761                           
  4762  002C                     ??_ReadI2C:	
  4763                           ; 1 bytes @ 0x0
  4764                           
  4765  002C                     ??_WriteI2C:	
  4766                           ; 1 bytes @ 0x0
  4767                           
  4768  002C                     ??_PIN_MANAGER_Initialize:	
  4769                           ; 1 bytes @ 0x0
  4770                           
  4771  002C                     ??_i2c1_driver_open:	
  4772                           ; 1 bytes @ 0x0
  4773                           
  4774  002C                     ?___lwmod:	
  4775                           ; 1 bytes @ 0x0
  4776                           
  4777  002C                     TMR0_SetInterruptHandler@InterruptHandler:	
  4778                           ; 2 bytes @ 0x0
  4779                           
  4780  002C                     ___lwmod@divisor:	
  4781                           ; 2 bytes @ 0x0
  4782                           
  4783                           
  4784                           ; 2 bytes @ 0x0
  4785  002C                     	ds	1
  4786  002D                     WriteI2C@data_out:
  4787                           
  4788                           ; 1 bytes @ 0x1
  4789  002D                     	ds	1
  4790  002E                     ??_TMR0_Initialize:
  4791  002E                     ??_TMR0_SetInterruptHandler:	
  4792                           ; 1 bytes @ 0x2
  4793                           
  4794  002E                     ??_tsttc:	
  4795                           ; 1 bytes @ 0x2
  4796                           
  4797  002E                     ??_SYSTEM_Initialize:	
  4798                           ; 1 bytes @ 0x2
  4799                           
  4800  002E                     ___lwmod@dividend:	
  4801                           ; 1 bytes @ 0x2
  4802                           
  4803                           
  4804                           ; 2 bytes @ 0x2
  4805  002E                     	ds	1
  4806  002F                     tsttc@value:
  4807                           
  4808                           ; 1 bytes @ 0x3
  4809  002F                     	ds	1
  4810  0030                     ??___lwmod:
  4811                           
  4812                           ; 1 bytes @ 0x4
  4813  0030                     	ds	1
  4814  0031                     ___lwmod@counter:
  4815                           
  4816                           ; 1 bytes @ 0x5
  4817  0031                     	ds	1
  4818  0032                     ??_main:
  4819                           
  4820                           	psect	maintext
  4821  0330                     __pmaintext:	
  4822                           ; 1 bytes @ 0x6
  4823 ;;
  4824 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  4825 ;;
  4826 ;; *************** function _main *****************
  4827 ;; Defined at:
  4828 ;;		line 206 in file "main.c"
  4829 ;; Parameters:    Size  Location     Type
  4830 ;;		None
  4831 ;; Auto vars:     Size  Location     Type
  4832 ;;  buf            17    0        unsigned char [17]
  4833 ;;  c               1    0        unsigned char 
  4834 ;;  c2              1    0        unsigned char 
  4835 ;;  c1              1    0        unsigned char 
  4836 ;;  lc              1    0        unsigned char 
  4837 ;;  hc              1    0        unsigned char 
  4838 ;; Return value:  Size  Location     Type
  4839 ;;                  1    wreg      void 
  4840 ;; Registers used:
  4841 ;;		wreg, status,2, status,0, pclath, cstack
  4842 ;; Tracked objects:
  4843 ;;		On entry : B1F/0
  4844 ;;		On exit  : 0/0
  4845 ;;		Unchanged: 0/0
  4846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4847 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4848 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4849 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4850 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4851 ;;Total ram usage:        1 bytes
  4852 ;; Hardware stack levels required when called:    8
  4853 ;; This function calls:
  4854 ;;		_SYSTEM_Initialize
  4855 ;;		_TMR0_SetInterruptHandler
  4856 ;;		___lwmod
  4857 ;;		_i2c1_driver_open
  4858 ;;		_tsttc
  4859 ;; This function is called by:
  4860 ;;		Startup code after reset
  4861 ;; This function uses a non-reentrant model
  4862 ;;
  4863                           
  4864                           
  4865                           ;psect for function _main
  4866  0330                     _main:
  4867  0330                     l1976:	
  4868                           ;incstack = 0
  4869                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  4870                           
  4871                           
  4872                           ;main.c: 208: unsigned char c;;main.c: 209: unsigned char hc;;main.c: 210: unsigned char
      +                           lc;;main.c: 211: unsigned char c1;;main.c: 212: unsigned char c2;;main.c: 213: unsigned
      +                           char buf[17];;main.c: 216: SYSTEM_Initialize();
  4873  0330  3183  23AA  3183   	fcall	_SYSTEM_Initialize
  4874                           
  4875                           ;main.c: 219: TMR0_SetInterruptHandler(TMR0_callback);
  4876  0333  30C8               	movlw	low _TMR0_callback
  4877  0334  0020               	movlb	0	; select bank0
  4878  0335  00AC               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  4879  0336  3002               	movlw	high _TMR0_callback
  4880  0337  00AD               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  4881  0338  3183  23ED  3183   	fcall	_TMR0_SetInterruptHandler
  4882  033B                     l1978:
  4883                           
  4884                           ;main.c: 225: (INTCONbits.GIE = 1);
  4885  033B  178B               	bsf	11,7	;volatile
  4886  033C                     l1980:
  4887                           
  4888                           ;main.c: 228: (INTCONbits.PEIE = 1);
  4889  033C  170B               	bsf	11,6	;volatile
  4890                           
  4891                           ;main.c: 236: i2c1_driver_open();
  4892  033D  3183  23D0  3183   	fcall	_i2c1_driver_open
  4893  0340                     l1982:
  4894                           
  4895                           ;main.c: 237: TRISCbits.TRISC3 = 1;
  4896  0340  0020               	movlb	0	; select bank0
  4897  0341  1593               	bsf	19,3	;volatile
  4898  0342                     l1984:
  4899                           
  4900                           ;main.c: 238: TRISCbits.TRISC4 = 1;
  4901  0342  1613               	bsf	19,4	;volatile
  4902  0343                     l1986:
  4903                           
  4904                           ;main.c: 239: WPUC3 = 1;
  4905  0343  003E               	movlb	30	; select bank30
  4906  0344  15CF               	bsf	79,3	;volatile
  4907  0345                     l1988:
  4908                           
  4909                           ;main.c: 240: WPUC4 = 1;
  4910  0345  164F               	bsf	79,4	;volatile
  4911  0346                     l453:	
  4912                           ;main.c: 243: {;main.c: 245: if (PMON != 0 && (timer_flag%3) == 0){
  4913                           
  4914  0346  3003               	movlw	3
  4915  0347  0020               	movlb	0	; select bank0
  4916  0348  00AC               	movwf	___lwmod@divisor
  4917  0349  3000               	movlw	0
  4918  034A  00AD               	movwf	___lwmod@divisor+1
  4919  034B  0823               	movf	_timer_flag+1,w	;volatile
  4920  034C  00AF               	movwf	___lwmod@dividend+1
  4921  034D  0822               	movf	_timer_flag,w	;volatile
  4922  034E  00AE               	movwf	___lwmod@dividend
  4923  034F  3182  2293  3183   	fcall	___lwmod
  4924  0352  0020               	movlb	0	; select bank0
  4925  0353  082C               	movf	?___lwmod,w
  4926  0354  042D               	iorwf	?___lwmod+1,w
  4927  0355  1D03               	btfss	3,2
  4928  0356  2B58               	goto	u1441
  4929  0357  2B59               	goto	u1440
  4930  0358                     u1441:
  4931  0358  2B46               	goto	l453
  4932  0359                     u1440:
  4933  0359                     l1990:
  4934  0359  3180  205B  3183   	fcall	_tsttc
  4935  035C  2B46               	goto	l453
  4936  035D  3180  2828         	ljmp	start
  4937  035F                     __end_of_main:
  4938                           
  4939                           	psect	text1
  4940  005B                     __ptext1:	
  4941 ;; *************** function _tsttc *****************
  4942 ;; Defined at:
  4943 ;;		line 277 in file "main.c"
  4944 ;; Parameters:    Size  Location     Type
  4945 ;;		None
  4946 ;; Auto vars:     Size  Location     Type
  4947 ;;  value           1    3[BANK0 ] unsigned char 
  4948 ;; Return value:  Size  Location     Type
  4949 ;;                  1    wreg      unsigned char 
  4950 ;; Registers used:
  4951 ;;		wreg, status,2, status,0, pclath, cstack
  4952 ;; Tracked objects:
  4953 ;;		On entry : 0/0
  4954 ;;		On exit  : 0/0
  4955 ;;		Unchanged: 0/0
  4956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4957 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4958 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4959 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4960 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4961 ;;Total ram usage:        2 bytes
  4962 ;; Hardware stack levels used:    1
  4963 ;; Hardware stack levels required when called:    6
  4964 ;; This function calls:
  4965 ;;		_ReadI2C
  4966 ;;		_WriteI2C
  4967 ;; This function is called by:
  4968 ;;		_main
  4969 ;; This function uses a non-reentrant model
  4970 ;;
  4971                           
  4972                           
  4973                           ;psect for function _tsttc
  4974  005B                     _tsttc:
  4975  005B                     l470:	
  4976                           ;incstack = 0
  4977                           ; Regs used in _tsttc: [wreg+status,2+status,0+pclath+cstack]
  4978                           ;main.c: 278: unsigned char value;;main.c: 279: do{
  4979                           
  4980  005B                     l1882:	
  4981                           ;main.c: 280: while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  4982                           
  4983  005B  0023               	movlb	3	; select bank3
  4984  005C  0C0F               	rrf	15,w	;volatile
  4985  005D  0C89               	rrf	9,f
  4986  005E  3901               	andlw	1
  4987  005F  0020               	movlb	0	; select bank0
  4988  0060  00AE               	movwf	??_tsttc
  4989  0061  0023               	movlb	3	; select bank3
  4990  0062  0811               	movf	17,w	;volatile
  4991  0063  391F               	andlw	31
  4992  0064  0020               	movlb	0	; select bank0
  4993  0065  042E               	iorwf	??_tsttc,w
  4994  0066  1D03               	btfss	3,2
  4995  0067  2869               	goto	u1071
  4996  0068  286A               	goto	u1070
  4997  0069                     u1071:
  4998  0069  285B               	goto	l1882
  4999  006A                     u1070:
  5000  006A                     l473:
  5001                           
  5002                           ;main.c: 281: SSP1CON2bits.SEN=1;while(SSP1CON2bits.SEN); while ((SSP1CON2 & 0x1F) | (SS
      +                          P1STATbits.R_W));
  5003  006A  0023               	movlb	3	; select bank3
  5004  006B  1411               	bsf	17,0	;volatile
  5005  006C                     l474:
  5006  006C  1811               	btfsc	17,0	;volatile
  5007  006D  286F               	goto	u1081
  5008  006E  2870               	goto	u1080
  5009  006F                     u1081:
  5010  006F  286C               	goto	l474
  5011  0070                     u1080:
  5012  0070                     l1884:
  5013  0070  0023               	movlb	3	; select bank3
  5014  0071  0C0F               	rrf	15,w	;volatile
  5015  0072  0C89               	rrf	9,f
  5016  0073  3901               	andlw	1
  5017  0074  0020               	movlb	0	; select bank0
  5018  0075  00AE               	movwf	??_tsttc
  5019  0076  0023               	movlb	3	; select bank3
  5020  0077  0811               	movf	17,w	;volatile
  5021  0078  391F               	andlw	31
  5022  0079  0020               	movlb	0	; select bank0
  5023  007A  042E               	iorwf	??_tsttc,w
  5024  007B  1D03               	btfss	3,2
  5025  007C  287E               	goto	u1091
  5026  007D  287F               	goto	u1090
  5027  007E                     u1091:
  5028  007E  2870               	goto	l1884
  5029  007F                     u1090:
  5030  007F                     l1886:
  5031                           
  5032                           ;main.c: 283: WriteI2C(0x9a | 0x00); while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  5033  007F  309A               	movlw	154
  5034  0080  3181  21AB  3180   	fcall	_WriteI2C
  5035  0083                     l1888:
  5036  0083  0023               	movlb	3	; select bank3
  5037  0084  0C0F               	rrf	15,w	;volatile
  5038  0085  0C89               	rrf	9,f
  5039  0086  3901               	andlw	1
  5040  0087  0020               	movlb	0	; select bank0
  5041  0088  00AE               	movwf	??_tsttc
  5042  0089  0023               	movlb	3	; select bank3
  5043  008A  0811               	movf	17,w	;volatile
  5044  008B  391F               	andlw	31
  5045  008C  0020               	movlb	0	; select bank0
  5046  008D  042E               	iorwf	??_tsttc,w
  5047  008E  1D03               	btfss	3,2
  5048  008F  2891               	goto	u1101
  5049  0090  2892               	goto	u1100
  5050  0091                     u1101:
  5051  0091  2883               	goto	l1888
  5052  0092                     u1100:
  5053  0092                     l1890:
  5054                           
  5055                           ;main.c: 284: WriteI2C(0x01); while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  5056  0092  3001               	movlw	1
  5057  0093  3181  21AB  3180   	fcall	_WriteI2C
  5058  0096                     l1892:
  5059  0096  0023               	movlb	3	; select bank3
  5060  0097  0C0F               	rrf	15,w	;volatile
  5061  0098  0C89               	rrf	9,f
  5062  0099  3901               	andlw	1
  5063  009A  0020               	movlb	0	; select bank0
  5064  009B  00AE               	movwf	??_tsttc
  5065  009C  0023               	movlb	3	; select bank3
  5066  009D  0811               	movf	17,w	;volatile
  5067  009E  391F               	andlw	31
  5068  009F  0020               	movlb	0	; select bank0
  5069  00A0  042E               	iorwf	??_tsttc,w
  5070  00A1  1D03               	btfss	3,2
  5071  00A2  28A4               	goto	u1111
  5072  00A3  28A5               	goto	u1110
  5073  00A4                     u1111:
  5074  00A4  2896               	goto	l1892
  5075  00A5                     u1110:
  5076  00A5                     l485:
  5077                           
  5078                           ;main.c: 285: SSP1CON2bits.RSEN=1;while(SSP1CON2bits.RSEN); while ((SSP1CON2 & 0x1F) | (
      +                          SSP1STATbits.R_W));
  5079  00A5  0023               	movlb	3	; select bank3
  5080  00A6  1491               	bsf	17,1	;volatile
  5081  00A7                     l486:
  5082  00A7  1891               	btfsc	17,1	;volatile
  5083  00A8  28AA               	goto	u1121
  5084  00A9  28AB               	goto	u1120
  5085  00AA                     u1121:
  5086  00AA  28A7               	goto	l486
  5087  00AB                     u1120:
  5088  00AB                     l1894:
  5089  00AB  0023               	movlb	3	; select bank3
  5090  00AC  0C0F               	rrf	15,w	;volatile
  5091  00AD  0C89               	rrf	9,f
  5092  00AE  3901               	andlw	1
  5093  00AF  0020               	movlb	0	; select bank0
  5094  00B0  00AE               	movwf	??_tsttc
  5095  00B1  0023               	movlb	3	; select bank3
  5096  00B2  0811               	movf	17,w	;volatile
  5097  00B3  391F               	andlw	31
  5098  00B4  0020               	movlb	0	; select bank0
  5099  00B5  042E               	iorwf	??_tsttc,w
  5100  00B6  1D03               	btfss	3,2
  5101  00B7  28B9               	goto	u1131
  5102  00B8  28BA               	goto	u1130
  5103  00B9                     u1131:
  5104  00B9  28AB               	goto	l1894
  5105  00BA                     u1130:
  5106  00BA                     l1896:
  5107                           
  5108                           ;main.c: 286: WriteI2C(0x9a | 0x01); while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  5109  00BA  309B               	movlw	155
  5110  00BB  3181  21AB  3180   	fcall	_WriteI2C
  5111  00BE                     l1898:
  5112  00BE  0023               	movlb	3	; select bank3
  5113  00BF  0C0F               	rrf	15,w	;volatile
  5114  00C0  0C89               	rrf	9,f
  5115  00C1  3901               	andlw	1
  5116  00C2  0020               	movlb	0	; select bank0
  5117  00C3  00AE               	movwf	??_tsttc
  5118  00C4  0023               	movlb	3	; select bank3
  5119  00C5  0811               	movf	17,w	;volatile
  5120  00C6  391F               	andlw	31
  5121  00C7  0020               	movlb	0	; select bank0
  5122  00C8  042E               	iorwf	??_tsttc,w
  5123  00C9  1D03               	btfss	3,2
  5124  00CA  28CC               	goto	u1141
  5125  00CB  28CD               	goto	u1140
  5126  00CC                     u1141:
  5127  00CC  28BE               	goto	l1898
  5128  00CD                     u1140:
  5129  00CD                     l1900:
  5130                           
  5131                           ;main.c: 287: value = ReadI2C(); while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  5132  00CD  3183  235F  3180   	fcall	_ReadI2C
  5133  00D0  0020               	movlb	0	; select bank0
  5134  00D1  00AE               	movwf	??_tsttc
  5135  00D2  082E               	movf	??_tsttc,w
  5136  00D3  00AF               	movwf	tsttc@value
  5137  00D4                     l1902:
  5138  00D4  0023               	movlb	3	; select bank3
  5139  00D5  0C0F               	rrf	15,w	;volatile
  5140  00D6  0C89               	rrf	9,f
  5141  00D7  3901               	andlw	1
  5142  00D8  0020               	movlb	0	; select bank0
  5143  00D9  00AE               	movwf	??_tsttc
  5144  00DA  0023               	movlb	3	; select bank3
  5145  00DB  0811               	movf	17,w	;volatile
  5146  00DC  391F               	andlw	31
  5147  00DD  0020               	movlb	0	; select bank0
  5148  00DE  042E               	iorwf	??_tsttc,w
  5149  00DF  1D03               	btfss	3,2
  5150  00E0  28E2               	goto	u1151
  5151  00E1  28E3               	goto	u1150
  5152  00E2                     u1151:
  5153  00E2  28D4               	goto	l1902
  5154  00E3                     u1150:
  5155  00E3                     l497:
  5156                           
  5157                           ;main.c: 288: SSP1CON2bits.ACKDT=1;SSP1CON2bits.ACKEN=1;while(SSP1CON2bits.ACKEN); while
      +                           ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  5158  00E3  0023               	movlb	3	; select bank3
  5159  00E4  1691               	bsf	17,5	;volatile
  5160  00E5  1611               	bsf	17,4	;volatile
  5161  00E6                     l498:
  5162  00E6  1A11               	btfsc	17,4	;volatile
  5163  00E7  28E9               	goto	u1161
  5164  00E8  28EA               	goto	u1160
  5165  00E9                     u1161:
