

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Oct 13 17:06:11 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  5177  0072  0820               	movf	sprintf@f,w
  5178  0073  0084               	movwf	4
  5179  0074  0821               	movf	sprintf@f+1,w
  5180  0075  0085               	movwf	5
  5181  0076  0800               	movf	0,w	;code access
  5182  0077  3ED0               	addlw	208
  5183  0078  00A6               	movwf	??_sprintf
  5184  0079  30FF               	movlw	255
  5185  007A  1803               	skipnc
  5186  007B  3000               	movlw	0
  5187  007C  00A7               	movwf	??_sprintf+1
  5188  007D  0826               	movf	??_sprintf,w
  5189  007E  07B0               	addwf	sprintf@width,f
  5190  007F  0827               	movf	??_sprintf+1,w
  5191  0080  3DB1               	addwfc	sprintf@width+1,f
  5192  0081                     l2458:
  5193  0081  3001               	movlw	1
  5194  0082  07A0               	addwf	sprintf@f,f
  5195  0083  3000               	movlw	0
  5196  0084  3DA1               	addwfc	sprintf@f+1,f
  5197  0085                     l2460:
  5198                           
  5199                           ;doprnt.c: 619: } while(isdigit((unsigned)*f));
  5200  0085  0820               	movf	sprintf@f,w
  5201  0086  0084               	movwf	4
  5202  0087  0821               	movf	sprintf@f+1,w
  5203  0088  0085               	movwf	5
  5204  0089  0800               	movf	0,w	;code access
  5205  008A  3187  27DF  3180   	fcall	_isdigit
  5206  008D  1803               	btfsc	3,0
  5207  008E  2890               	goto	u2371
  5208  008F  2891               	goto	u2370
  5209  0090                     u2371:
  5210  0090  2861               	goto	l2454
  5211  0091                     u2370:
  5212  0091  2894               	goto	l2464
  5213  0092                     l777:	
  5214                           ;doprnt.c: 744: case 'x':
  5215                           
  5216                           
  5217                           ;doprnt.c: 747: flag |= 0x80;
  5218  0092  17AF               	bsf	sprintf@flag,7
  5219                           
  5220                           ;doprnt.c: 749: break;
  5221  0093  28AF               	goto	l776
  5222  0094                     l2464:
  5223  0094  0020               	movlb	0	; select bank0
  5224  0095  0821               	movf	sprintf@f+1,w
  5225  0096  00A7               	movwf	??_sprintf+1
  5226  0097  0820               	movf	sprintf@f,w
  5227  0098  00A6               	movwf	??_sprintf
  5228  0099  0AA0               	incf	sprintf@f,f
  5229  009A  1903               	skipnz
  5230  009B  0AA1               	incf	sprintf@f+1,f
  5231  009C  0826               	movf	??_sprintf,w
  5232  009D  0084               	movwf	4
  5233  009E  0827               	movf	??_sprintf+1,w
  5234  009F  0085               	movwf	5
  5235  00A0  0800               	movf	0,w	;code access
  5236  00A1  00B3               	movwf	sprintf@c
  5237                           
  5238                           ; Switch size 1, requested type "simple"
  5239                           ; Number of cases is 4, Range of values is 0 to 120
  5240                           ; switch strategies available:
  5241                           ; Name         Instructions Cycles
  5242                           ; simple_byte           13     7 (average)
  5243                           ; direct_byte          248     6 (fixed)
  5244                           ; jumptable            260     6 (fixed)
  5245                           ;	Chosen strategy is simple_byte
  5246  00A2  3A00               	xorlw	0	; case 0
  5247  00A3  1903               	skipnz
  5248  00A4  2A39               	goto	l2564
  5249  00A5  3A64               	xorlw	100	; case 100
  5250  00A6  1903               	skipnz
  5251  00A7  28AF               	goto	l776
  5252  00A8  3A0D               	xorlw	13	; case 105
  5253  00A9  1903               	skipnz
  5254  00AA  28AF               	goto	l776
  5255  00AB  3A11               	xorlw	17	; case 120
  5256  00AC  1903               	skipnz
  5257  00AD  2892               	goto	l777
  5258  00AE  2A25               	goto	l2562
  5259  00AF                     l776:
  5260                           
  5261                           ;doprnt.c: 1277: if((flag & 0x80) == 0x00)
  5262  00AF  1BAF               	btfsc	sprintf@flag,7
  5263  00B0  28B2               	goto	u2381
  5264  00B1  28B3               	goto	u2380
  5265  00B2                     u2381:
  5266  00B2  28CC               	goto	l2476
  5267  00B3                     u2380:
  5268  00B3                     l2466:
  5269                           
  5270                           ;doprnt.c: 1279: {;doprnt.c: 1285: val = (unsigned int)(*(int *)__va_arg((*(int **)ap), 
      +                          (int)0));
  5271  00B3  082B               	movf	sprintf@ap,w
  5272  00B4  0086               	movwf	6
  5273  00B5  0187               	clrf	7
  5274  00B6  3F40               	moviw [0]fsr1
  5275  00B7  00AD               	movwf	sprintf@val
  5276  00B8  3F41               	moviw [1]fsr1
  5277  00B9  00AE               	movwf	sprintf@val+1
  5278  00BA                     l2468:
  5279  00BA  3002               	movlw	2
  5280  00BB  00A6               	movwf	??_sprintf
  5281  00BC  0826               	movf	??_sprintf,w
  5282  00BD  07AB               	addwf	sprintf@ap,f
  5283  00BE                     l2470:
  5284                           
  5285                           ;doprnt.c: 1287: if((int)val < 0) {
  5286  00BE  1FAE               	btfss	sprintf@val+1,7
  5287  00BF  28C1               	goto	u2391
  5288  00C0  28C2               	goto	u2390
  5289  00C1                     u2391:
  5290  00C1  2926               	goto	l2502
  5291  00C2                     u2390:
  5292  00C2                     l2472:
  5293                           
  5294                           ;doprnt.c: 1288: flag |= 0x03;
  5295  00C2  3003               	movlw	3
  5296  00C3  00A6               	movwf	??_sprintf
  5297  00C4  0826               	movf	??_sprintf,w
  5298  00C5  04AF               	iorwf	sprintf@flag,f
  5299  00C6                     l2474:
  5300                           
  5301                           ;doprnt.c: 1289: val = -val;
  5302  00C6  09AD               	comf	sprintf@val,f
  5303  00C7  09AE               	comf	sprintf@val+1,f
  5304  00C8  0AAD               	incf	sprintf@val,f
  5305  00C9  1903               	skipnz
  5306  00CA  0AAE               	incf	sprintf@val+1,f
  5307  00CB  2926               	goto	l2502
  5308  00CC                     l2476:
  5309                           
  5310                           ;doprnt.c: 1294: else;doprnt.c: 1299: {;doprnt.c: 1312: val = (*(unsigned *)__va_arg((*(
      +                          unsigned **)ap), (unsigned)0));
  5311  00CC  082B               	movf	sprintf@ap,w
  5312  00CD  0086               	movwf	6
  5313  00CE  0187               	clrf	7
  5314  00CF  3F40               	moviw [0]fsr1
  5315  00D0  00AD               	movwf	sprintf@val
  5316  00D1  3F41               	moviw [1]fsr1
  5317  00D2  00AE               	movwf	sprintf@val+1
  5318  00D3                     l2478:
  5319  00D3  3002               	movlw	2
  5320  00D4  00A6               	movwf	??_sprintf
  5321  00D5  0826               	movf	??_sprintf,w
  5322  00D6  07AB               	addwf	sprintf@ap,f
  5323  00D7  2926               	goto	l2502
  5324  00D8                     l783:	
  5325                           ;doprnt.c: 1325: case 0x00:
  5326                           
  5327                           
  5328                           ;doprnt.c: 1331: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  5329  00D8  01B3               	clrf	sprintf@c
  5330  00D9  0AB3               	incf	sprintf@c,f
  5331  00DA                     l2484:
  5332                           
  5333                           ;doprnt.c: 1332: if(val < dpowers[c])
  5334  00DA  0833               	movf	sprintf@c,w
  5335  00DB  00A6               	movwf	??_sprintf
  5336  00DC  01A7               	clrf	??_sprintf+1
  5337  00DD  35A6               	lslf	??_sprintf,f
  5338  00DE  0DA7               	rlf	??_sprintf+1,f
  5339  00DF  30FD               	movlw	low (_dpowers| (0+32768))
  5340  00E0  0726               	addwf	??_sprintf,w
  5341  00E1  0084               	movwf	4
  5342  00E2  3087               	movlw	high (_dpowers| (0+32768))
  5343  00E3  3D27               	addwfc	??_sprintf+1,w
  5344  00E4  0085               	movwf	5
  5345  00E5  3F00               	moviw [0]fsr0
  5346  00E6  00A8               	movwf	??_sprintf+2
  5347  00E7  3F01               	moviw [1]fsr0
  5348  00E8  00A9               	movwf	??_sprintf+3
  5349  00E9  0829               	movf	??_sprintf+3,w
  5350  00EA  022E               	subwf	sprintf@val+1,w
  5351  00EB  1D03               	skipz
  5352  00EC  28EF               	goto	u2405
  5353  00ED  0828               	movf	??_sprintf+2,w
  5354  00EE  022D               	subwf	sprintf@val,w
  5355  00EF                     u2405:
  5356  00EF  1803               	skipnc
  5357  00F0  28F2               	goto	u2401
  5358  00F1  28F3               	goto	u2400
  5359  00F2                     u2401:
  5360  00F2  28F4               	goto	l2488
  5361  00F3                     u2400:
  5362  00F3  292F               	goto	l2504
  5363  00F4                     l2488:
  5364  00F4  3001               	movlw	1
  5365  00F5  00A6               	movwf	??_sprintf
  5366  00F6  0826               	movf	??_sprintf,w
  5367  00F7  07B3               	addwf	sprintf@c,f
  5368  00F8  3005               	movlw	5
  5369  00F9  0633               	xorwf	sprintf@c,w
  5370  00FA  1D03               	btfss	3,2
  5371  00FB  28FD               	goto	u2411
  5372  00FC  28FE               	goto	u2410
  5373  00FD                     u2411:
  5374  00FD  28DA               	goto	l2484
  5375  00FE                     u2410:
  5376  00FE  292F               	goto	l2504
  5377  00FF                     l788:	
  5378                           ;doprnt.c: 1340: case 0x80:
  5379                           
  5380                           
  5381                           ;doprnt.c: 1342: for(c = 1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
  5382  00FF  01B3               	clrf	sprintf@c
  5383  0100  0AB3               	incf	sprintf@c,f
  5384  0101                     l2494:
  5385                           
  5386                           ;doprnt.c: 1343: if(val < hexpowers[c])
  5387  0101  0833               	movf	sprintf@c,w
  5388  0102  00A6               	movwf	??_sprintf
  5389  0103  01A7               	clrf	??_sprintf+1
  5390  0104  35A6               	lslf	??_sprintf,f
  5391  0105  0DA7               	rlf	??_sprintf+1,f
  5392  0106  30C6               	movlw	low (_hexpowers| (0+32768))
  5393  0107  0726               	addwf	??_sprintf,w
  5394  0108  0084               	movwf	4
  5395  0109  3087               	movlw	high (_hexpowers| (0+32768))
  5396  010A  3D27               	addwfc	??_sprintf+1,w
  5397  010B  0085               	movwf	5
  5398  010C  3F00               	moviw [0]fsr0
  5399  010D  00A8               	movwf	??_sprintf+2
  5400  010E  3F01               	moviw [1]fsr0
  5401  010F  00A9               	movwf	??_sprintf+3
  5402  0110  0829               	movf	??_sprintf+3,w
  5403  0111  022E               	subwf	sprintf@val+1,w
  5404  0112  1D03               	skipz
  5405  0113  2916               	goto	u2425
  5406  0114  0828               	movf	??_sprintf+2,w
  5407  0115  022D               	subwf	sprintf@val,w
  5408  0116                     u2425:
  5409  0116  1803               	skipnc
  5410  0117  2919               	goto	u2421
  5411  0118  291A               	goto	u2420
  5412  0119                     u2421:
  5413  0119  291B               	goto	l2498
  5414  011A                     u2420:
  5415  011A  292F               	goto	l2504
  5416  011B                     l2498:
  5417  011B  3001               	movlw	1
  5418  011C  00A6               	movwf	??_sprintf
  5419  011D  0826               	movf	??_sprintf,w
  5420  011E  07B3               	addwf	sprintf@c,f
  5421  011F  3004               	movlw	4
  5422  0120  0633               	xorwf	sprintf@c,w
  5423  0121  1D03               	btfss	3,2
  5424  0122  2924               	goto	u2431
  5425  0123  2925               	goto	u2430
  5426  0124                     u2431:
  5427  0124  2901               	goto	l2494
  5428  0125                     u2430:
  5429  0125  292F               	goto	l2504
  5430  0126                     l2502:
  5431  0126  082F               	movf	sprintf@flag,w
  5432  0127  3980               	andlw	128
  5433                           
  5434                           ; Switch size 1, requested type "simple"
  5435                           ; Number of cases is 2, Range of values is 0 to 128
  5436                           ; switch strategies available:
  5437                           ; Name         Instructions Cycles
  5438                           ; simple_byte            7     4 (average)
  5439                           ; jumptable            260     6 (fixed)
  5440                           ;	Chosen strategy is simple_byte
  5441  0128  3A00               	xorlw	0	; case 0
  5442  0129  1903               	skipnz
  5443  012A  28D8               	goto	l783
  5444  012B  3A80               	xorlw	128	; case 128
  5445  012C  1903               	skipnz
  5446  012D  28FF               	goto	l788
  5447  012E  292F               	goto	l2504
  5448  012F                     l2504:
  5449                           
  5450                           ;doprnt.c: 1371: if(width && flag & 0x03)
  5451  012F  0830               	movf	sprintf@width,w
  5452  0130  0431               	iorwf	sprintf@width+1,w
  5453  0131  1903               	btfsc	3,2
  5454  0132  2934               	goto	u2441
  5455  0133  2935               	goto	u2440
  5456  0134                     u2441:
  5457  0134  293F               	goto	l792
  5458  0135                     u2440:
  5459  0135                     l2506:
  5460  0135  082F               	movf	sprintf@flag,w
  5461  0136  3903               	andlw	3
  5462  0137  1903               	btfsc	3,2
  5463  0138  293A               	goto	u2451
  5464  0139  293B               	goto	u2450
  5465  013A                     u2451:
  5466  013A  293F               	goto	l792
  5467  013B                     u2450:
  5468  013B                     l2508:
  5469                           
  5470                           ;doprnt.c: 1372: width--;
  5471  013B  30FF               	movlw	255
  5472  013C  07B0               	addwf	sprintf@width,f
  5473  013D  30FF               	movlw	255
  5474  013E  3DB1               	addwfc	sprintf@width+1,f
  5475  013F                     l792:
  5476                           
  5477                           ;doprnt.c: 1407: if(width > c)
  5478  013F  0831               	movf	sprintf@width+1,w
  5479  0140  3A80               	xorlw	128
  5480  0141  3C80               	sublw	128
  5481  0142  1D03               	skipz
  5482  0143  2946               	goto	u2465
  5483  0144  0830               	movf	sprintf@width,w
  5484  0145  0233               	subwf	sprintf@c,w
  5485  0146                     u2465:
  5486  0146  1803               	skipnc
  5487  0147  2949               	goto	u2461
  5488  0148  294A               	goto	u2460
  5489  0149                     u2461:
  5490  0149  2953               	goto	l2512
  5491  014A                     u2460:
  5492  014A                     l2510:
  5493                           
  5494                           ;doprnt.c: 1408: width -= c;
  5495  014A  0020               	movlb	0	; select bank0
  5496  014B  0833               	movf	sprintf@c,w
  5497  014C  00A6               	movwf	??_sprintf
  5498  014D  01A7               	clrf	??_sprintf+1
  5499  014E  0826               	movf	??_sprintf,w
  5500  014F  02B0               	subwf	sprintf@width,f
  5501  0150  0827               	movf	??_sprintf+1,w
  5502  0151  3BB1               	subwfb	sprintf@width+1,f
  5503  0152  2956               	goto	l2514
  5504  0153                     l2512:
  5505                           
  5506                           ;doprnt.c: 1409: else;doprnt.c: 1410: width = 0;
  5507  0153  0020               	movlb	0	; select bank0
  5508  0154  01B0               	clrf	sprintf@width
  5509  0155  01B1               	clrf	sprintf@width+1
  5510  0156                     l2514:
  5511                           
  5512                           ;doprnt.c: 1413: if(flag & 0x04) {
  5513  0156  1D2F               	btfss	sprintf@flag,2
  5514  0157  2959               	goto	u2471
  5515  0158  295A               	goto	u2470
  5516  0159                     u2471:
  5517  0159  2987               	goto	l2530
  5518  015A                     u2470:
  5519  015A                     l2516:
  5520                           
  5521                           ;doprnt.c: 1418: if(flag & 0x03)
  5522  015A  082F               	movf	sprintf@flag,w
  5523  015B  3903               	andlw	3
  5524  015C  1903               	btfsc	3,2
  5525  015D  295F               	goto	u2481
  5526  015E  2960               	goto	u2480
  5527  015F                     u2481:
  5528  015F  296B               	goto	l2522
  5529  0160                     u2480:
  5530  0160                     l2518:
  5531                           
  5532                           ;doprnt.c: 1419: ((*sp++ = ('-')));
  5533  0160  302D               	movlw	45
  5534  0161  00A6               	movwf	??_sprintf
  5535  0162  0832               	movf	sprintf@sp,w
  5536  0163  0086               	movwf	6
  5537  0164  0187               	clrf	7
  5538  0165  0826               	movf	??_sprintf,w
  5539  0166  0081               	movwf	1
  5540  0167                     l2520:
  5541  0167  3001               	movlw	1
  5542  0168  00A6               	movwf	??_sprintf
  5543  0169  0826               	movf	??_sprintf,w
  5544  016A  07B2               	addwf	sprintf@sp,f
  5545  016B                     l2522:
  5546                           
  5547                           ;doprnt.c: 1441: if(width)
  5548  016B  0830               	movf	sprintf@width,w
  5549  016C  0431               	iorwf	sprintf@width+1,w
  5550  016D  1903               	btfsc	3,2
  5551  016E  2970               	goto	u2491
  5552  016F  2971               	goto	u2490
  5553  0170                     u2491:
  5554  0170  29B3               	goto	l2544
  5555  0171                     u2490:
  5556  0171                     l2524:
  5557                           
  5558                           ;doprnt.c: 1443: ((*sp++ = ('0')));
  5559  0171  3030               	movlw	48
  5560  0172  00A6               	movwf	??_sprintf
  5561  0173  0832               	movf	sprintf@sp,w
  5562  0174  0086               	movwf	6
  5563  0175  0187               	clrf	7
  5564  0176  0826               	movf	??_sprintf,w
  5565  0177  0081               	movwf	1
  5566  0178                     l2526:
  5567  0178  3001               	movlw	1
  5568  0179  00A6               	movwf	??_sprintf
  5569  017A  0826               	movf	??_sprintf,w
  5570  017B  07B2               	addwf	sprintf@sp,f
  5571  017C                     l2528:
  5572                           
  5573                           ;doprnt.c: 1444: while(--width);
  5574  017C  30FF               	movlw	255
  5575  017D  07B0               	addwf	sprintf@width,f
  5576  017E  30FF               	movlw	255
  5577  017F  3DB1               	addwfc	sprintf@width+1,f
  5578  0180  0830               	movf	sprintf@width,w
  5579  0181  0431               	iorwf	sprintf@width+1,w
  5580  0182  1D03               	btfss	3,2
  5581  0183  2985               	goto	u2501
  5582  0184  2986               	goto	u2500
  5583  0185                     u2501:
  5584  0185  2971               	goto	l2524
  5585  0186                     u2500:
  5586  0186  29B3               	goto	l2544
  5587  0187                     l2530:
  5588                           
  5589                           ;doprnt.c: 1448: {;doprnt.c: 1450: if(width;doprnt.c: 1454: )
  5590  0187  0830               	movf	sprintf@width,w
  5591  0188  0431               	iorwf	sprintf@width+1,w
  5592  0189  1903               	btfsc	3,2
  5593  018A  298C               	goto	u2511
  5594  018B  298D               	goto	u2510
  5595  018C                     u2511:
  5596  018C  29A2               	goto	l2538
  5597  018D                     u2510:
  5598  018D                     l2532:
  5599                           
  5600                           ;doprnt.c: 1456: ((*sp++ = (' ')));
  5601  018D  3020               	movlw	32
  5602  018E  00A6               	movwf	??_sprintf
  5603  018F  0832               	movf	sprintf@sp,w
  5604  0190  0086               	movwf	6
  5605  0191  0187               	clrf	7
  5606  0192  0826               	movf	??_sprintf,w
  5607  0193  0081               	movwf	1
  5608  0194                     l2534:
  5609  0194  3001               	movlw	1
  5610  0195  00A6               	movwf	??_sprintf
  5611  0196  0826               	movf	??_sprintf,w
  5612  0197  07B2               	addwf	sprintf@sp,f
  5613  0198                     l2536:
  5614                           
  5615                           ;doprnt.c: 1457: while(--width);
  5616  0198  30FF               	movlw	255
  5617  0199  07B0               	addwf	sprintf@width,f
  5618  019A  30FF               	movlw	255
  5619  019B  3DB1               	addwfc	sprintf@width+1,f
  5620  019C  0830               	movf	sprintf@width,w
  5621  019D  0431               	iorwf	sprintf@width+1,w
  5622  019E  1D03               	btfss	3,2
  5623  019F  29A1               	goto	u2521
  5624  01A0  29A2               	goto	u2520
  5625  01A1                     u2521:
  5626  01A1  298D               	goto	l2532
  5627  01A2                     u2520:
  5628  01A2                     l2538:
  5629                           
  5630                           ;doprnt.c: 1464: if(flag & 0x03)
  5631  01A2  082F               	movf	sprintf@flag,w
  5632  01A3  3903               	andlw	3
  5633  01A4  1903               	btfsc	3,2
  5634  01A5  29A7               	goto	u2531
  5635  01A6  29A8               	goto	u2530
  5636  01A7                     u2531:
  5637  01A7  29B3               	goto	l2544
  5638  01A8                     u2530:
  5639  01A8                     l2540:
  5640                           
  5641                           ;doprnt.c: 1465: ((*sp++ = ('-')));
  5642  01A8  302D               	movlw	45
  5643  01A9  00A6               	movwf	??_sprintf
  5644  01AA  0832               	movf	sprintf@sp,w
  5645  01AB  0086               	movwf	6
  5646  01AC  0187               	clrf	7
  5647  01AD  0826               	movf	??_sprintf,w
  5648  01AE  0081               	movwf	1
  5649  01AF                     l2542:
  5650  01AF  3001               	movlw	1
  5651  01B0  00A6               	movwf	??_sprintf
  5652  01B1  0826               	movf	??_sprintf,w
  5653  01B2  07B2               	addwf	sprintf@sp,f
  5654  01B3                     l2544:
  5655                           
  5656                           ;doprnt.c: 1495: };doprnt.c: 1498: prec = c;
  5657  01B3  0833               	movf	sprintf@c,w
  5658  01B4  00A6               	movwf	??_sprintf
  5659  01B5  0826               	movf	??_sprintf,w
  5660  01B6  00AC               	movwf	sprintf@prec
  5661                           
  5662                           ;doprnt.c: 1500: while(prec--) {
  5663  01B7  2A1C               	goto	l2560
  5664  01B8                     l2546:
  5665                           
  5666                           ;doprnt.c: 1515: c = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  5667  01B8  300A               	movlw	10
  5668  01B9  00F8               	movwf	___lwmod@divisor
  5669  01BA  3000               	movlw	0
  5670  01BB  00F9               	movwf	___lwmod@divisor+1
  5671  01BC  082C               	movf	sprintf@prec,w
  5672  01BD  00A6               	movwf	??_sprintf
  5673  01BE  01A7               	clrf	??_sprintf+1
  5674  01BF  35A6               	lslf	??_sprintf,f
  5675  01C0  0DA7               	rlf	??_sprintf+1,f
  5676  01C1  30FD               	movlw	low (_dpowers| (0+32768))
  5677  01C2  0726               	addwf	??_sprintf,w
  5678  01C3  0084               	movwf	4
  5679  01C4  3087               	movlw	high (_dpowers| (0+32768))
  5680  01C5  3D27               	addwfc	??_sprintf+1,w
  5681  01C6  0085               	movwf	5
  5682  01C7  3F00               	moviw [0]fsr0
  5683  01C8  00F0               	movwf	___lwdiv@divisor
  5684  01C9  3F01               	moviw [1]fsr0
  5685  01CA  00F1               	movwf	___lwdiv@divisor+1
  5686  01CB  082E               	movf	sprintf@val+1,w
  5687  01CC  00F3               	movwf	___lwdiv@dividend+1
  5688  01CD  082D               	movf	sprintf@val,w
  5689  01CE  00F2               	movwf	___lwdiv@dividend
  5690  01CF  3186  26C7  3180   	fcall	___lwdiv
  5691  01D2  0871               	movf	?___lwdiv+1,w
  5692  01D3  00FB               	movwf	___lwmod@dividend+1
  5693  01D4  0870               	movf	?___lwdiv,w
  5694  01D5  00FA               	movwf	___lwmod@dividend
  5695  01D6  3187  273E  3180   	fcall	___lwmod
  5696  01D9  0878               	movf	?___lwmod,w
  5697  01DA  3E30               	addlw	48
  5698  01DB  0020               	movlb	0	; select bank0
  5699  01DC  00A8               	movwf	??_sprintf+2
  5700  01DD  0828               	movf	??_sprintf+2,w
  5701  01DE  00B3               	movwf	sprintf@c
  5702                           
  5703                           ;doprnt.c: 1517: break;
  5704  01DF  2A11               	goto	l2556
  5705  01E0                     l2548:
  5706                           
  5707                           ;doprnt.c: 1525: {;doprnt.c: 1526: unsigned char idx = (val / hexpowers[(unsigned char)p
      +                          rec]) & 0xF;
  5708  01E0  082C               	movf	sprintf@prec,w
  5709  01E1  00A6               	movwf	??_sprintf
  5710  01E2  01A7               	clrf	??_sprintf+1
  5711  01E3  35A6               	lslf	??_sprintf,f
  5712  01E4  0DA7               	rlf	??_sprintf+1,f
  5713  01E5  30C6               	movlw	low (_hexpowers| (0+32768))
  5714  01E6  0726               	addwf	??_sprintf,w
  5715  01E7  0084               	movwf	4
  5716  01E8  3087               	movlw	high (_hexpowers| (0+32768))
  5717  01E9  3D27               	addwfc	??_sprintf+1,w
  5718  01EA  0085               	movwf	5
  5719  01EB  3F00               	moviw [0]fsr0
  5720  01EC  00F0               	movwf	___lwdiv@divisor
  5721  01ED  3F01               	moviw [1]fsr0
  5722  01EE  00F1               	movwf	___lwdiv@divisor+1
  5723  01EF  082E               	movf	sprintf@val+1,w
  5724  01F0  00F3               	movwf	___lwdiv@dividend+1
  5725  01F1  082D               	movf	sprintf@val,w
  5726  01F2  00F2               	movwf	___lwdiv@dividend
  5727  01F3  3186  26C7  3180   	fcall	___lwdiv
  5728  01F6  0870               	movf	?___lwdiv,w
  5729  01F7  390F               	andlw	15
  5730  01F8  0020               	movlb	0	; select bank0
  5731  01F9  00A8               	movwf	??_sprintf+2
  5732  01FA  0828               	movf	??_sprintf+2,w
  5733  01FB  00AA               	movwf	sprintf@idx
  5734  01FC                     l2550:
  5735                           
  5736                           ;doprnt.c: 1532: c = "0123456789abcdef"[idx];
  5737  01FC  082A               	movf	sprintf@idx,w
  5738  01FD  3ECE               	addlw	low (STR_4| (0+32768))
  5739  01FE  0084               	movwf	4
  5740  01FF  3087               	movlw	high (STR_4| (0+32768))
  5741  0200  1803               	skipnc
  5742  0201  3E01               	addlw	1
  5743  0202  0085               	movwf	5
  5744  0203  0800               	movf	0,w	;code access
  5745  0204  00A6               	movwf	??_sprintf
  5746  0205  0826               	movf	??_sprintf,w
  5747  0206  00B3               	movwf	sprintf@c
  5748                           
  5749                           ;doprnt.c: 1534: };doprnt.c: 1536: break;
  5750  0207  2A11               	goto	l2556
  5751  0208                     l2554:
  5752  0208  082F               	movf	sprintf@flag,w
  5753  0209  3980               	andlw	128
  5754                           
  5755                           ; Switch size 1, requested type "simple"
  5756                           ; Number of cases is 2, Range of values is 0 to 128
  5757                           ; switch strategies available:
  5758                           ; Name         Instructions Cycles
  5759                           ; simple_byte            7     4 (average)
  5760                           ; jumptable            260     6 (fixed)
  5761                           ;	Chosen strategy is simple_byte
  5762  020A  3A00               	xorlw	0	; case 0
  5763  020B  1903               	skipnz
  5764  020C  29B8               	goto	l2546
  5765  020D  3A80               	xorlw	128	; case 128
  5766  020E  1903               	skipnz
  5767  020F  29E0               	goto	l2548
  5768  0210  2A11               	goto	l2556
  5769  0211                     l2556:
  5770                           
  5771                           ;doprnt.c: 1550: ((*sp++ = (c)));
  5772  0211  0833               	movf	sprintf@c,w
  5773  0212  00A6               	movwf	??_sprintf
  5774  0213  0832               	movf	sprintf@sp,w
  5775  0214  0086               	movwf	6
  5776  0215  0187               	clrf	7
  5777  0216  0826               	movf	??_sprintf,w
  5778  0217  0081               	movwf	1
  5779  0218                     l2558:
  5780  0218  3001               	movlw	1
  5781  0219  00A6               	movwf	??_sprintf
  5782  021A  0826               	movf	??_sprintf,w
  5783  021B  07B2               	addwf	sprintf@sp,f
  5784  021C                     l2560:
  5785  021C  30FF               	movlw	255
  5786  021D  00A6               	movwf	??_sprintf
  5787  021E  0826               	movf	??_sprintf,w
  5788  021F  07AC               	addwf	sprintf@prec,f
  5789  0220  0A2C               	incf	sprintf@prec,w
  5790  0221  1D03               	btfss	3,2
  5791  0222  2A24               	goto	u2541
  5792  0223  2A25               	goto	u2540
  5793  0224                     u2541:
  5794  0224  2A08               	goto	l2554
  5795  0225                     u2540:
  5796  0225                     l2562:
